Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 15:13:04 2023]
rule download_annotations:
    output: resources/annotations.gtf.gz
    jobid: 0
    reason: Missing output files: resources/annotations.gtf.gz
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19520144.tmpdir

--2023-08-29 15:13:04--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_44/gencode.v44.basic.annotation.gtf.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.138
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.138|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29570410 (28M) [application/x-gzip]
Saving to: ‘gencode.v44.basic.annotation.gtf.gz’

     0K .......... .......... .......... .......... ..........  0%  113K 4m16s
  2250K .......... .......... .......... .......... ..........  7%  586K 63s
  2300K .......... .......... .......... .......... ..........  8% 34.8M 61s
  2350K .......... .......... .......... .......... ..........  8%  583K 61s
  2400K .......... .......... .......... .......... ..........  8%  579K 60s
  2450K .......... .......... .......... .......... ..........  8%  288K 61s
  2500K .......... .......... .......... .......... ..........  8%  193K 62s
  2550K .......... .......... .......... .......... ..........  9%  582K 62s
  2600K .......... .......... .......... .......... ..........  9%  577K 61s
  2650K .......... .......... .......... .......... ..........  9%  571K 61s
  2700K .......... .......... .......... .......... ..........  9%  403K 61s
  2750K .......... .......... .......... .......... ..........  9%  583K 60s
  2800K .......... .......... .......... .......... ..........  9%  584K 60s
  2850K .......... .......... .......... .......... .......... 10%  577K 60s
  2900K .......... .......... .......... .......... .......... 10%  576K 59s
  2950K .......... .......... .......... .......... .......... 10%  584K 59s
  3000K .......... .......... .......... .......... .......... 10%  584K 59s
  3050K .......... .......... .......... .......... .......... 10%  583K 58s
  3100K .......... .......... .......... .......... .......... 10%  584K 58s
  3150K .......... .......... .......... .......... .......... 11%  974K 57s
  3200K .......... .......... .......... .......... .......... 11%  577K 57s
  3250K .......... .......... .......... .......... .......... 11%  587K 57s
  3300K .......... .......... .......... .......... .......... 11%  581K 56s
  3350K .......... .......... .......... .......... .......... 11%  581K 56s
  3400K .......... .......... .......... .......... .......... 11%  587K 56s
  3450K .......... .......... .......... .......... .......... 12%  584K 56s
  3500K .......... .......... .......... .......... .......... 12%  586K 55s
  3550K .......... .......... .......... .......... .......... 12% 1.45M 55s
  3600K .......... .......... .......... .......... .......... 12%  586K 54s
  3650K .......... .......... .......... .......... .......... 12%  584K 54s
  3700K .......... .......... .......... .......... .......... 12%  585K 54s
  3750K .......... .......... .......... .......... .......... 13%  954K 53s
  3800K .......... .......... .......... .......... .......... 13%  580K 53s
  3850K .......... .......... .......... .......... .......... 13%  684K 53s
  3900K .......... .......... .......... .......... .......... 13% 1.08M 52s
  3950K .......... .......... .......... .......... .......... 13%  586K 52s
  4000K .......... .......... .......... .......... .......... 14%  926K 52s
  4050K .......... .......... .......... .......... .......... 14%  588K 51s
  4100K .......... .......... .......... .......... .......... 14%  586K 51s
  4150K .......... .......... .......... .......... .......... 14% 1.51M 51s
  4200K .......... .......... .......... .......... .......... 14%  583K 51s
  4250K .......... .......... .......... .......... .......... 14%  925K 50s
  4300K .......... .......... .......... .......... .......... 15%  587K 50s
  4350K .......... .......... .......... .......... .......... 15%  586K 50s
  4400K .......... .......... .......... .......... .......... 15% 1.51M 49s
  4450K .......... .......... .......... .......... .......... 15%  570K 49s
  4500K .......... .......... .......... .......... .......... 15%  575K 49s
  4550K .......... .......... .......... .......... .......... 15%  994K 49s
  4600K .......... .......... .......... .......... .......... 16%  584K 48s
  4650K .......... .......... .......... .......... .......... 16%  692K 48s
  4700K .......... .......... .......... .......... .......... 16%  127K 50s
  4750K .......... .......... .......... .......... .......... 16%  123M 49s
  4800K .......... .......... .......... .......... .......... 16%  584K 49s
  4850K .......... .......... .......... .......... .......... 16%  584K 49s
  4900K .......... .......... .......... .......... .......... 17%  584K 48s
  4950K .......... .......... .......... .......... .......... 17%  293K 49s
  5000K .......... .......... .......... .......... .......... 17% 1.22M 48s
  5050K .......... .......... .......... .......... .......... 17% 1.05M 48s
  5100K .......... .......... .......... .......... .......... 17%  586K 48s
  5150K .......... .......... .......... .......... .......... 18%  586K 48s
  5200K .......... .......... .......... .......... .......... 18%  585K 47s
  5250K .......... .......... .......... .......... .......... 18%  583K 47s
  5300K .......... .......... .......... .......... .......... 18%  588K 47s
  5350K .......... .......... .......... .......... .......... 18%  587K 47s
  5400K .......... .......... .......... .......... .......... 18%  585K 47s
  5450K .......... .......... .......... .......... .......... 19%  292K 47s
  5500K .......... .......... .......... .......... .......... 19%  581K 47s
  5550K .......... .......... .......... .......... .......... 19%  582K 47s
  5600K .......... .......... .......... .......... .......... 19%  291K 47s
  5650K .......... .......... .......... .......... .......... 19%  583K 47s
  5700K .......... .......... .......... .......... .......... 19%  293K 47s
  5750K .......... .......... .......... .......... .......... 20%  582K 47s
  5800K .......... .......... .......... .......... .......... 20%  301K 47s
  5850K .......... .......... .......... .......... .......... 20%  552K 47s
  5900K .......... .......... .......... .......... .......... 20%  292K 47s
  5950K .......... .......... .......... .......... .......... 20%  552K 47s
  6000K .......... .......... .......... .......... .......... 20%  395K 47s
  6050K .......... .......... .......... .......... .......... 21%  389K 47s
  6100K .......... .......... .......... .......... .......... 21%  391K 47s
  6150K .......... .......... .......... .......... .......... 21%  521K 47s
  6200K .......... .......... .......... .......... .......... 21%  415K 46s
  6250K .......... .......... .......... .......... .......... 21%  585K 46s
  6300K .......... .......... .......... .......... .......... 21%  397K 46s
  6350K .......... .......... .......... .......... .......... 22%  521K 46s
  6400K .......... .......... .......... .......... .......... 22%  416K 46s
  6450K .......... .......... .......... .......... .......... 22%  582K 46s
  6500K .......... .......... .......... .......... .......... 22%  292K 46s
  6550K .......... .......... .......... .......... .......... 22%  585K 46s
  6600K .......... .......... .......... .......... .......... 23%  366K 46s
  6650K .......... .......... .......... .......... .......... 23%  412K 46s
  6700K .......... .......... .......... .......... .......... 23%  353K 46s
  6750K .......... .......... .......... .......... .......... 23%  414K 46s
  6800K .......... .......... .......... .......... .......... 23%  583K 46s
  6850K .......... .......... .......... .......... .......... 23%  583K 46s
  6900K .......... .......... .......... .......... .......... 24%  370K 46s
  6950K .......... .......... .......... .......... .......... 24%  411K 46s
  7000K .......... .......... .......... .......... .......... 24%  583K 45s
  7050K .......... .......... .......... .......... .......... 24%  584K 45s
  7100K .......... .......... .......... .......... .......... 24%  398K 45s
  7150K .......... .......... .......... .......... .......... 24%  518K 45s
  7200K .......... .......... .......... .......... .......... 25%  417K 45s
  7250K .......... .......... .......... .......... .......... 25%  586K 45s
  7300K .......... .......... .......... .......... .......... 25%  584K 45s
  7350K .......... .......... .......... .......... .......... 25%  581K 44s
  7400K .......... .......... .......... .......... .......... 25%  574K 44s
  7450K .......... .......... .......... .......... .......... 25%  400K 44s
  7500K .......... .......... .......... .......... .......... 26%  582K 44s
  7550K .......... .......... .......... .......... .......... 26%  585K 44s
  7600K .......... .......... .......... .......... .......... 26%  516K 44s
  7650K .......... .......... .......... .......... .......... 26%  584K 44s
  7700K .......... .......... .......... .......... .......... 26%  584K 44s
  7750K .......... .......... .......... .......... .......... 27%  585K 43s
  7800K .......... .......... .......... .......... .......... 27%  585K 43s
  7850K .......... .......... .......... .......... .......... 27%  580K 43s
  7900K .......... .......... .......... .......... .......... 27%  664K 43s
  7950K .......... .......... .......... .......... .......... 27%  292K 43s
  8000K .......... .......... .......... .......... .......... 27%  113M 43s
  8050K .......... .......... .......... .......... .......... 28%  294K 43s
  8100K .......... .......... .......... .......... .......... 28%  581K 43s
  8150K .......... .......... .......... .......... .......... 28%  585K 42s
  8200K .......... .......... .......... .......... .......... 28%  552K 42s
  8250K .......... .......... .......... .......... .......... 28%  583K 42s
  8300K .......... .......... .......... .......... .......... 28%  543K 42s
  8350K .......... .......... .......... .......... .......... 29%  304K 42s
  8400K .......... .......... .......... .......... .......... 29%  194K 42s
  8450K .......... .......... .......... .......... .......... 29%  584K 42s
  8500K .......... .......... .......... .......... .......... 29%  584K 42s
  8550K .......... .......... .......... .......... .......... 29%  293K 42s
  8600K .......... .......... .......... .......... .......... 29%  582K 42s
  8650K .......... .......... .......... .......... .......... 30%  577K 42s
  8700K .......... .......... .......... .......... .......... 30%  295K 42s
  8750K .......... .......... .......... .......... .......... 30%  583K 42s
  8800K .......... .......... .......... .......... .......... 30%  580K 42s
  8850K .......... .......... .......... .......... .......... 30%  300K 42s
  8900K .......... .......... .......... .......... .......... 30%  565K 41s
  8950K .......... .......... .......... .......... .......... 31%  582K 41s
  9000K .......... .......... .......... .......... .......... 31%  195K 42s
  9050K .......... .......... .......... .......... .......... 31%  586K 41s
  9100K .......... .......... .......... .......... .......... 31%  291K 41s
  9150K .......... .......... .......... .......... .......... 31%  579K 41s
  9200K .......... .......... .......... .......... .......... 32%  398K 41s
  9250K .......... .......... .......... .......... .......... 32%  382K 41s
  9300K .......... .......... .......... .......... .......... 32%  583K 41s
  9350K .......... .......... .......... .......... .......... 32%  300K 41s
  9400K .......... .......... .......... .......... .......... 32%  557K 41s
  9450K .......... .......... .......... .......... .......... 32%  117K 41s
  9500K .......... .......... .......... .......... .......... 33%  291K 42s
  9550K .......... .......... .......... .......... .......... 33%  292K 42s
  9600K .......... .......... .......... .......... .......... 33%  292K 42s
  9650K .......... .......... .......... .......... .......... 33% 83.3K 42s
  9700K .......... .......... .......... .......... .......... 33%  584K 42s
  9750K .......... .......... .......... .......... .......... 33%  292K 42s
  9800K .......... .......... .......... .......... .......... 34%  293K 42s
  9850K .......... .......... .......... .......... .......... 34%  292K 42s
  9900K .......... .......... .......... .......... .......... 34%  293K 42s
  9950K .......... .......... .......... .......... .......... 34%  581K 42s
 10000K .......... .......... .......... .......... .......... 34%  292K 42s
 10050K .......... .......... .......... .......... .......... 34%  291K 42s
 10100K .......... .......... .......... .......... .......... 35%  582K 42s
 10150K .......... .......... .......... .......... .......... 35%  293K 42s
 10200K .......... .......... .......... .......... .......... 35%  581K 42s
 10250K .......... .......... .......... .......... .......... 35%  293K 42s
 10300K .......... .......... .......... .......... .......... 35%  582K 42s
 10350K .......... .......... .......... .......... .......... 36%  583K 41s
 10400K .......... .......... .......... .......... .......... 36%  146K 42s
 10450K .......... .......... .......... .......... .......... 36%  584K 42s
 10500K .......... .......... .......... .......... .......... 36%  292K 42s
 10550K .......... .......... .......... .......... .......... 36%  580K 41s
 10600K .......... .......... .......... .......... .......... 36%  293K 41s
 10650K .......... .......... .......... .......... .......... 37%  300K 41s
 10700K .......... .......... .......... .......... .......... 37%  554K 41s
 10750K .......... .......... .......... .......... .......... 37%  301K 41s
 10800K .......... .......... .......... .......... .......... 37%  550K 41s
 10850K .......... .......... .......... .......... .......... 37%  302K 41s
 10900K .......... .......... .......... .......... .......... 37%  552K 41s
 10950K .......... .......... .......... .......... .......... 38%  395K 41s
 11000K .......... .......... .......... .......... .......... 38%  385K 41s
 11050K .......... .......... .......... .......... .......... 38%  585K 41s
 11100K .......... .......... .......... .......... .......... 38%  394K 40s
 11150K .......... .......... .......... .......... .......... 38%  384K 40s
 11200K .......... .......... .......... .......... .......... 38%  579K 40s
 11250K .......... .......... .......... .......... .......... 39%  582K 40s
 11300K .......... .......... .......... .......... .......... 39%  399K 40s
 11350K .......... .......... .......... .......... .......... 39%  395K 40s
 11400K .......... .......... .......... .......... .......... 39%  564K 40s
 11450K .......... .......... .......... .......... .......... 39%  578K 40s
 11500K .......... .......... .......... .......... .......... 39%  584K 39s
 11550K .......... .......... .......... .......... .......... 40%  586K 39s
 11600K .......... .......... .......... .......... .......... 40%  396K 39s
 11650K .......... .......... .......... .......... .......... 40%  584K 39s
 11700K .......... .......... .......... .......... .......... 40%  581K 39s
 11750K .......... .......... .......... .......... .......... 40%  587K 39s
 11800K .......... .......... .......... .......... .......... 41%  586K 39s
 11850K .......... .......... .......... .......... .......... 41%  585K 38s
 11900K .......... .......... .......... .......... .......... 41%  584K 38s
 11950K .......... .......... .......... .......... .......... 41%  584K 38s
 12000K .......... .......... .......... .......... .......... 41%  584K 38s
 12050K .......... .......... .......... .......... .......... 41% 1.07M 38s
 12100K .......... .......... .......... .......... .......... 42%  584K 38s
 12150K .......... .......... .......... .......... .......... 42%  594K 37s
 12200K .......... .......... .......... .......... .......... 42%  585K 37s
 12250K .......... .......... .......... .......... .......... 42%  586K 37s
 12300K .......... .......... .......... .......... .......... 42%  587K 37s
 12350K .......... .......... .......... .......... .......... 42%  603K 37s
 12400K .......... .......... .......... .......... .......... 43% 1.03M 37s
 12450K .......... .......... .......... .......... .......... 43%  602K 36s
 12500K .......... .......... .......... .......... .......... 43%  585K 36s
 12550K .......... .......... .......... .......... .......... 43% 1.12M 36s
 12600K .......... .......... .......... .......... .......... 43%  586K 36s
 12650K .......... .......... .......... .......... .......... 43%  586K 36s
 12700K .......... .......... .......... .......... .......... 44% 1.09M 36s
 12750K .......... .......... .......... .......... .......... 44%  604K 35s
 12800K .......... .......... .......... .......... .......... 44% 1.08M 35s
 12850K .......... .......... .......... .......... .......... 44%  600K 35s
 12900K .......... .......... .......... .......... .......... 44%  587K 35s
 12950K .......... .......... .......... .......... .......... 45%  579K 35s
 13000K .......... .......... .......... .......... .......... 45% 1.15M 35s
 13050K .......... .......... .......... .......... .......... 45%  586K 35s
 13100K .......... .......... .......... .......... .......... 45% 1.13M 34s
 13150K .......... .......... .......... .......... .......... 45%  586K 34s
 13200K .......... .......... .......... .......... .......... 45%  584K 34s
 13250K .......... .......... .......... .......... .......... 46% 1.06M 34s
 13300K .......... .......... .......... .......... .......... 46%  611K 34s
 13350K .......... .......... .......... .......... .......... 46% 1.07M 34s
 13400K .......... .......... .......... .......... .......... 46%  598K 33s
 13450K .......... .......... .......... .......... .......... 46%  586K 33s
 13500K .......... .......... .......... .......... .......... 46% 1.03M 33s
 13550K .......... .......... .......... .......... .......... 47%  622K 33s
 13600K .......... .......... .......... .......... .......... 47%  586K 33s
 13650K .......... .......... .......... .......... .......... 47% 1.12M 33s
 13700K .......... .......... .......... .......... .......... 47%  581K 33s
 13750K .......... .......... .......... .......... .......... 47%  595K 32s
 13800K .......... .......... .......... .......... .......... 47% 1.12M 32s
 13850K .......... .......... .......... .......... .......... 48%  583K 32s
 13900K .......... .......... .......... .......... .......... 48% 1.11M 32s
 13950K .......... .......... .......... .......... .......... 48%  591K 32s
 14000K .......... .......... .......... .......... .......... 48%  594K 32s
 14050K .......... .......... .......... .......... .......... 48% 1.11M 31s
 14100K .......... .......... .......... .......... .......... 49%  585K 31s
 14150K .......... .......... .......... .......... .......... 49% 1.12M 31s
 14200K .......... .......... .......... .......... .......... 49%  587K 31s
 14250K .......... .......... .......... .......... .......... 49%  587K 31s
 14300K .......... .......... .......... .......... .......... 49% 1.05M 31s
 14350K .......... .......... .......... .......... .......... 49%  236K 31s
 14400K .......... .......... .......... .......... .......... 50%  583K 31s
 14450K .......... .......... .......... .......... .......... 50%  584K 31s
 14500K .......... .......... .......... .......... .......... 50%  586K 30s
 14550K .......... .......... .......... .......... .......... 50%  581K 30s
 14600K .......... .......... .......... .......... .......... 50%  581K 30s
 14650K .......... .......... .......... .......... .......... 50%  588K 30s
 14700K .......... .......... .......... .......... .......... 51%  585K 30s
 14750K .......... .......... .......... .......... .......... 51%  581K 30s
 14800K .......... .......... .......... .......... .......... 51%  586K 30s
 14850K .......... .......... .......... .......... .......... 51%  586K 30s
 14900K .......... .......... .......... .......... .......... 51%  593K 29s
 14950K .......... .......... .......... .......... .......... 51%  583K 29s
 15000K .......... .......... .......... .......... .......... 52% 32.9M 29s
 15050K .......... .......... .......... .......... .......... 52%  586K 29s
 15100K .......... .......... .......... .......... .......... 52%  586K 29s
 15150K .......... .......... .......... .......... .......... 52%  586K 29s
 15200K .......... .......... .......... .......... .......... 52%  587K 29s
 15250K .......... .......... .......... .......... .......... 52%  610K 28s
 15300K .......... .......... .......... .......... .......... 53% 10.6M 28s
 15350K .......... .......... .......... .......... .......... 53%  585K 28s
 15400K .......... .......... .......... .......... .......... 53%  589K 28s
 15450K .......... .......... .......... .......... .......... 53%  588K 28s
 15500K .......... .......... .......... .......... .......... 53%  611K 28s
 15550K .......... .......... .......... .......... .......... 54% 9.18M 28s
 15600K .......... .......... .......... .......... .......... 54%  593K 27s
 15650K .......... .......... .......... .......... .......... 54%  587K 27s
 15700K .......... .......... .......... .......... .......... 54%  586K 27s
 15750K .......... .......... .......... .......... .......... 54%  587K 27s
 15800K .......... .......... .......... .......... .......... 54% 1.18M 27s
 15850K .......... .......... .......... .......... .......... 55% 1.06M 27s
 15900K .......... .......... .......... .......... .......... 55%  592K 27s
 15950K .......... .......... .......... .......... .......... 55%  591K 27s
 16000K .......... .......... .......... .......... .......... 55%  585K 26s
 16050K .......... .......... .......... .......... .......... 55% 1.14M 26s
 16100K .......... .......... .......... .......... .......... 55% 1.09M 26s
 16150K .......... .......... .......... .......... .......... 56%  585K 26s
 16200K .......... .......... .......... .......... .......... 56%  589K 26s
 16250K .......... .......... .......... .......... .......... 56%  591K 26s
 16300K .......... .......... .......... .......... .......... 56%  609K 26s
 16350K .......... .......... .......... .......... .......... 56% 1.07M 26s
 16400K .......... .......... .......... .......... .......... 56% 1.08M 25s
 16450K .......... .......... .......... .......... .......... 57%  587K 25s
 16500K .......... .......... .......... .......... .......... 57%  588K 25s
 16550K .......... .......... .......... .......... .......... 57%  585K 25s
 16600K .......... .......... .......... .......... .......... 57% 1.16M 25s
 16650K .......... .......... .......... .......... .......... 57%  857K 25s
 16700K .......... .......... .......... .......... .......... 58%  690K 25s
 16750K .......... .......... .......... .......... .......... 58%  590K 25s
 16800K .......... .......... .......... .......... .......... 58%  587K 24s
 16850K .......... .......... .......... .......... .......... 58%  612K 24s
 16900K .......... .......... .......... .......... .......... 58% 2.62M 24s
 16950K .......... .......... .......... .......... .......... 58%  119K 24s
 17000K .......... .......... .......... .......... .......... 59%  585K 24s
 17050K .......... .......... .......... .......... .......... 59%  584K 24s
 17100K .......... .......... .......... .......... .......... 59%  582K 24s
 17150K .......... .......... .......... .......... .......... 59%  586K 24s
 17200K .......... .......... .......... .......... .......... 59%  579K 24s
 17250K .......... .......... .......... .......... .......... 59%  587K 24s
 17300K .......... .......... .......... .......... .......... 60%  584K 23s
 17350K .......... .......... .......... .......... .......... 60%  586K 23s
 17400K .......... .......... .......... .......... .......... 60%  583K 23s
 17450K .......... .......... .......... .......... .......... 60%  583K 23s
 17500K .......... .......... .......... .......... .......... 60%  585K 23s
 17550K .......... .......... .......... .......... .......... 60%  584K 23s
 17600K .......... .......... .......... .......... .......... 61%  583K 23s
 17650K .......... .......... .......... .......... .......... 61%  587K 23s
 17700K .......... .......... .......... .......... .......... 61%  584K 23s
 17750K .......... .......... .......... .......... .......... 61%  585K 22s
 17800K .......... .......... .......... .......... .......... 61%  585K 22s
 17850K .......... .......... .......... .......... .......... 61%  584K 22s
 17900K .......... .......... .......... .......... .......... 62% 1.16M 22s
 17950K .......... .......... .......... .......... .......... 62%  597K 22s
 18000K .......... .......... .......... .......... .......... 62% 1.06M 22s
 18050K .......... .......... .......... .......... .......... 62%  586K 22s
 18100K .......... .......... .......... .......... .......... 62%  585K 22s
 18150K .......... .......... .......... .......... .......... 63%  584K 22s
 18200K .......... .......... .......... .......... .......... 63%  587K 21s
 18250K .......... .......... .......... .......... .......... 63% 1.16M 21s
 18300K .......... .......... .......... .......... .......... 63% 1.09M 21s
 18350K .......... .......... .......... .......... .......... 63%  587K 21s
 18400K .......... .......... .......... .......... .......... 63%  589K 21s
 18450K .......... .......... .......... .......... .......... 64%  587K 21s
 18500K .......... .......... .......... .......... .......... 64%  611K 21s
 18550K .......... .......... .......... .......... .......... 64% 10.0M 21s
 18600K .......... .......... .......... .......... .......... 64%  586K 20s
 18650K .......... .......... .......... .......... .......... 64%  588K 20s
 18700K .......... .......... .......... .......... .......... 64%  591K 20s
 18750K .......... .......... .......... .......... .......... 65%  587K 20s
 18800K .......... .......... .......... .......... .......... 65%  290K 20s
 18850K .......... .......... .......... .......... .......... 65%  585K 20s
 18900K .......... .......... .......... .......... .......... 65%  585K 20s
 18950K .......... .......... .......... .......... .......... 65%  577K 20s
 19000K .......... .......... .......... .......... .......... 65%  585K 20s
 19050K .......... .......... .......... .......... .......... 66%  586K 20s
 19100K .......... .......... .......... .......... .......... 66%  585K 19s
 19150K .......... .......... .......... .......... .......... 66%  588K 19s
 19200K .......... .......... .......... .......... .......... 66%  583K 19s
 19250K .......... .......... .......... .......... .......... 66%  586K 19s
 19300K .......... .......... .......... .......... .......... 67%  585K 19s
 19350K .......... .......... .......... .......... .......... 67%  584K 19s
 19400K .......... .......... .......... .......... .......... 67% 31.2M 19s
 19450K .......... .......... .......... .......... .......... 67%  587K 19s
 19500K .......... .......... .......... .......... .......... 67%  589K 19s
 19550K .......... .......... .......... .......... .......... 67%  586K 18s
 19600K .......... .......... .......... .......... .......... 68%  583K 18s
 19650K .......... .......... .......... .......... .......... 68%  587K 18s
 19700K .......... .......... .......... .......... .......... 68%  585K 18s
 19750K .......... .......... .......... .......... .......... 68% 39.3M 18s
 19800K .......... .......... .......... .......... .......... 68%  589K 18s
 19850K .......... .......... .......... .......... .......... 68%  573K 18s
 19900K .......... .......... .......... .......... .......... 69%  586K 18s
 19950K .......... .......... .......... .......... .......... 69%  584K 18s
 20000K .......... .......... .......... .......... .......... 69% 87.8M 17s
 20050K .......... .......... .......... .......... .......... 69%  584K 17s
 20100K .......... .......... .......... .......... .......... 69%  588K 17s
 20150K .......... .......... .......... .......... .......... 69%  585K 17s
 20200K .......... .......... .......... .......... .......... 70%  584K 17s
 20250K .......... .......... .......... .......... .......... 70% 1.19M 17s
 20300K .......... .......... .......... .......... .......... 70%  231K 17s
 20350K .......... .......... .......... .......... .......... 70%  582K 17s
 20400K .......... .......... .......... .......... .......... 70%  586K 17s
 20450K .......... .......... .......... .......... .......... 70%  585K 16s
 20500K .......... .......... .......... .......... .......... 71%  585K 16s
 20550K .......... .......... .......... .......... .......... 71%  117K 16s
 20600K .......... .......... .......... .......... .......... 71%  146K 16s
 20650K .......... .......... .......... .......... .......... 71%  584K 16s
 20700K .......... .......... .......... .......... .......... 71%  293K 16s
 20750K .......... .......... .......... .......... .......... 72%  586K 16s
 20800K .......... .......... .......... .......... .......... 72%  302K 16s
 20850K .......... .......... .......... .......... .......... 72%  548K 16s
 20900K .......... .......... .......... .......... .......... 72%  579K 16s
 20950K .......... .......... .......... .......... .......... 72%  399K 16s
 21000K .......... .......... .......... .......... .......... 72%  384K 16s
 21050K .......... .......... .......... .......... .......... 73%  290K 16s
 21100K .......... .......... .......... .......... .......... 73%  293K 16s
 21150K .......... .......... .......... .......... .......... 73%  582K 15s
 21200K .......... .......... .......... .......... .......... 73%  293K 15s
 21250K .......... .......... .......... .......... .......... 73%  582K 15s
 21300K .......... .......... .......... .......... .......... 73%  580K 15s
 21350K .......... .......... .......... .......... .......... 74%  294K 15s
 21400K .......... .......... .......... .......... .......... 74%  582K 15s
 21450K .......... .......... .......... .......... .......... 74%  301K 15s
 21500K .......... .......... .......... .......... .......... 74%  559K 15s
 21550K .......... .......... .......... .......... .......... 74%  582K 15s
 21600K .......... .......... .......... .......... .......... 74%  575K 15s
 21650K .......... .......... .......... .......... .......... 75%  400K 14s
 21700K .......... .......... .......... .......... .......... 75%  384K 14s
 21750K .......... .......... .......... .......... .......... 75%  580K 14s
 21800K .......... .......... .......... .......... .......... 75%  580K 14s
 21850K .......... .......... .......... .......... .......... 75%  580K 14s
 21900K .......... .......... .......... .......... .......... 76%  400K 14s
 21950K .......... .......... .......... .......... .......... 76%  386K 14s
 22000K .......... .......... .......... .......... .......... 76%  586K 14s
 22050K .......... .......... .......... .......... .......... 76%  579K 14s
 22100K .......... .......... .......... .......... .......... 76%  586K 14s
 22150K .......... .......... .......... .......... .......... 76%  577K 13s
